[36;1mSaving config:
1.798941791602296 0.4691311
1.7835788262640895 1.3038542
1.8090065157175486 1.4399383
1.835952633517433 1.2774599
1.8267089129197895 1.9361119
1.8615813793759683 1.2322463
1.8850602657959494 0.54847765
1.9155726374815025 0.6111645
1.9461804288191573 2.0215826
1.9672993522635547 1.0554342
1.9940029994169608 0.96527934
1.986166843555105 2.6157336
2.011828291936279 1.6143568
2.0204384556815898 1.9277024
2.064525727039602 1.0758348
2.1024879623203776 0.84119344
2.1199734627778826 1.565553
2.1479506217267663 0.6440398
2.1864680559399283 1.4969174
2.2201713979964515 0.13221541
2.2549192171302965 1.9268212
2.2859206105673944 0.2697531
2.312041328812624 1.3574423
2.3540694857392097 1.7787045
2.3807506678339623 0.432493
2.397300299526978 1.0304515
2.4163580734012498 1.0159869
2.454318552313983 1.0494967
2.4757275187076746 0.88272536
2.4970647281804594 0.8770453
2.5102629284215303 2.0344305
2.541214799547189 1.8555233
2.5424833884001052 1.8684936
2.560147198382872 2.3581371
2.5718594089440274 1.1395813
2.573093863691118 1.9626517
2.5999183862898994 1.0420133
2.6218711557529013 1.7024236
2.6566980565890708 1.571213
2.6778718397386077 0.14880122
2.7013426770743076 0.8469373
2.720641928854641 1.1555622
2.7476251606379662 1.1076245
2.774586856248244 0.9608298
2.7782313661635656 2.910394
2.7939709299714974 1.2206353
2.8297260405471665 1.5501676
2.8614165710606025 1.0202639
2.882638491549034 1.4048029
2.9131308893211894 0.53891194
2.9327116462501923 1.0963987
2.9604425548497337 1.6688429
2.984928058117635 0.16862693
3.0157371674737146 1.3794148
3.0361570987425965 0.16748494
3.0667283283109925 1.5122707
3.0826595605034894 1.3808349
3.1061682950667064 1.72106
3.1310729738826932 1.7343285
3.142446746952435 1.2916849
3.153481101833915 1.2452224
3.1691881168819434 1.5159717
3.1877664211908354 0.28294703
3.205493721539253 0.8254222
3.2266408175733314 0.4340987
3.2525200889389194 1.1666288
3.2757069512814825 0.8781461
3.2977610599012026 0.61039484
3.332138351014436 2.2039247
3.3632235915671154 0.99366987
3.388811984190772 1.4107031
3.417397025377718 0.61489594
3.4606992225682784 2.5815055
3.4938731138235286 0.65329415
3.5314295278365124 0.7741916
3.5553501313033764 1.9846913
3.588822862636661 2.5995014
3.629454175385373 1.5549937
3.6581100689798296 0.68969893
3.6984143684778914 1.1848382
3.7259121431423865 0.84609365
3.756353464230767 0.8159931
3.788905760421896 0.9879052
3.820288979607423 0.32618248
3.8428555261717787 1.3210808
3.872031399355602 0.33059478
3.89342262524766 1.5651141
3.911782232977107 2.813073
3.946167984099185 1.2702811
3.9745798784917032 1.2619607
4.022328069477464 2.944423
4.059350494964973 0.8872769
4.094005360709399 1.2000719
4.113212932757147 2.8210783
4.1563743123161885 2.4808283
4.192033033918533 0.44907016
4.233586654517436 1.011099
4.263400457034542 1.2438438
4.309434446443864 1.5108958
4.342306947431072 1.1322236
4.389954319323316 1.7525402
4.42492736235181 1.28409
4.466407180054204 1.3942245
4.5018790402421045 1.748359
4.549112901795341 1.6783206
4.581992446948827 1.8256187
4.630081227098618 1.6647083
4.664324203205709 0.55744237
4.705607728854081 1.5358514
4.737101785126831 0.93350583
4.790218141054164 2.628532
4.830859791397829 1.5705516
4.870435049456457 0.4168785
4.905550838461485 0.29447857
4.935643605490554 0.88327575
4.9689385896078795 0.32026505
5.00283120962993 1.2611778
5.036652431228914 1.6523013
5.063483603668291 1.4998993
5.103687056860278 1.359068
5.136603136127465 1.0441468
5.169932215002846 0.5131372
5.206583505951618 1.3326912
5.239776580983633 1.4392227
5.2719639500779865 0.9292316
5.302879254373622 1.1496246
5.341617333771254 0.8223745
5.380349357514609 1.1472052
5.4187065225994955 1.0704107
5.454897025937 0.9695245
5.497872640705072 0.539849
5.539078263609497 0.93058074
5.585503277588008 1.4097157
5.627290074709719 0.19583054
5.6719356019712395 1.2411357
5.715079049146684 0.8590642
5.746042218454252 1.5658813
5.776433846863554 1.0084351
5.814630852728784 1.5741445
5.844462666481869 1.0786449
5.874163364149829 2.7428207
5.904058768419539 0.5239223
5.929612631350197 1.0677359
5.953523596498199 0.9602136
5.9798460582496 1.5745368
6.003656493561156 1.6924614
6.027898911784966 0.81670994
6.049577352559857 0.7247862
6.078339942867404 3.2196925
6.10078525596035 1.0477239
6.123728039339617 1.166891
6.145294058414683 0.43395317
6.16674907308618 0.33835483
6.186781224445873 0.27109337
6.203687028475046 1.6534525
6.2193023809518815 1.2636406
6.236614273582618 0.9749513
6.253184957407169 0.11637099
6.269548079004398 0.7289723
6.284308119390969 1.3030823
6.301253132786256 1.4901003
6.315772284987457 1.1395789
6.3440853660424334 1.4997258
6.377362809031473 0.37815216
6.4100003023974015 1.053966
1.0729551516389229 2.3294535
1.0525172828221523 2.637453
1.0497067852347441 1.445404
1.0720889103689413 0.80111384
1.0949616222022662 1.0679649
1.0958463457645409 0.75144815
1.106683944202042 0.45678464
1.128038582224755 0.53664863
1.1745749464149915 2.0018182
1.188780801852133 0.3750324
1.19929613633135 1.1468107
1.2098448002758708 0.82905143
1.227164808430591 0.21719192
1.2052330390001265 2.6463974
1.2096292553178172 1.1525849
1.2410664157458564 1.5794067
1.258650766117987 0.55525136
1.269593852551191 1.1489347
1.27094433646786 1.7336317
1.3106081630143358 0.89043266
1.333472827523739 0.6715603
1.3855568488429229 2.169701
1.4111691844276544 2.0773096
1.4448495790746587 1.782875
1.4597439225539373 2.6764836
1.4798634739518295 1.6691892
1.482906147896866 1.8923144
1.5341032580883898 1.8422532
1.5593664357216 0.8345649
1.5663293764366506 1.1935823
1.5600534404631403 1.0462275
1.579934762443379 1.307698
1.5680557361618683 1.6665202
1.569597205973003 3.1235502
1.5770240083455598 0.9003199
1.5608570882149089 1.4070975
1.5463136785050817 0.9053052
1.510419950722955 2.421239
1.5058149358775288 0.47919437
1.5268332075212159 1.6445981
1.5489875405729154 1.4025671
1.573552008314212 1.2303852
1.593974171116493 1.4179744
1.604649111013355 0.42841998
1.6417183583974206 1.356746
1.6733328415011162 0.6796846
1.707695468739828 1.6445175
1.7211719878697527 0.98797596
1.7680555161465845 1.4219003
1.8106511046620364 1.0866097
1.8534578104718513 1.7511035
1.8881252681815608 0.37073532
1.9237397765803468 1.0388093
1.9329758373506083 1.5010012
1.948457939886019 0.925644
1.9781519821597426 0.9472196
1.974233020887935 2.8786469
1.9977780408815993 0.27398026
2.029112017215847 1.1004355
2.0714019046047425 1.36371
2.092687868650962 0.6571207
2.118240597683668 0.36959693
2.1438976677463994 0.034851205
2.170240525363768 2.4676538
2.1966113948705708 0.5944396
2.225408194136394 1.3902072
2.2138380922668377 3.0815878
2.266997514746449 2.46055
2.2924300194151392 0.6397945
2.3036182250648185 2.0564525
2.331940708233698 0.86596066
2.3505579710703355 0.24860404
2.3665692373018974 1.409235
2.385747966109647 0.5768761
2.403953844967356 0.42785358
2.4299914756557235 0.79078114
2.459609881375269 0.9352256
2.4790962912295815 1.2448624
2.5056495364156035 1.8179649
2.534017505582544 0.6811431
2.545967025427743 2.0607798
2.5750729922676547 1.5064185
2.5873146428054974 2.0851116
2.6068732413422704 0.98294437
2.63450452862884 1.8293248
2.6556642223344977 1.289528
2.6833703862194325 2.2697623
2.703623674983643 1.1887563
2.7329255007846687 1.173172
2.7516249685458174 2.5397456
2.7769119003105414 0.7656556
2.7867955758921 1.093128
2.800741076323617 0.6365628
2.8183383652790823 1.4232427
2.8478379800386175 2.2924726
2.858322480179376 1.0617994
2.878367624352045 0.6456451
2.9006338882746903 0.9464943
2.9058938321772247 2.386374
2.9148990151800516 2.621533
2.9419108470812936 1.7843875
2.964852992944419 0.4362387
2.979252607093539 1.647502
3.0125561714432116 1.8774241
3.048338793641413 1.4553025
3.0744081808467705 0.56627
3.1134920778028268 1.1841254
3.1562262440098325 1.2667766
3.1959791997635736 0.6266624
3.235474258129653 1.054698
3.2740782581003405 2.2232533
3.307242625557694 0.670213
3.3385367924203813 0.6488614
3.362278580443546 1.108122
3.3837834808312963 1.3474696
3.415054254372544 0.32324198
3.441597388632136 2.001452
3.4665632028674858 0.4252482
3.4937100458948684 0.8057803
3.513010050025699 1.1718657
3.5464197215632245 1.4970038
3.567625344061103 1.0893322
3.577093222319292 2.8806367
3.6057509363219697 0.38073698
3.6421295670809033 1.3935535
3.674066224070422 0.708735
3.707362415504923 1.9016665
3.7328292069435203 1.8062097
3.764425305367053 1.2555043
3.782458485189507 2.1684496
3.8175483915763313 1.9343712
3.8439098403598444 0.91061795
3.8612639709548495 2.3612752
3.8857636008307352 0.6477139
3.9137811893868997 1.5069724
3.9440348686997257 2.3948312
3.9720253267301517 0.53588057
4.004485577194048 1.1082778
4.035662586928284 1.4860048
4.058621983269511 0.76792836
4.0852013022119085 0.48247948
4.106615952886673 0.83801556
4.136057785006981 1.8964815
4.162091905972778 1.074989
4.180604081279354 1.2267511
4.198090252850636 1.8559833
4.226286512895297 1.3448893
4.261679158493358 2.349467
4.288352191487595 0.8264056
4.314009343309066 1.8416829
4.334154513401157 2.0403147
4.361946647777053 1.0422356
4.377431604514949 2.4196188
4.399744477588947 1.3578862
4.4135725161609685 1.9980751
4.434131657204816 0.38980034
4.4656612385615615 2.769711
4.4912013187761115 0.63075686
4.523804147930671 2.022897
4.547844861764318 0.863448
4.578307755267494 1.656616
4.6027557840335085 1.6958935
4.629384160245735 0.90083003
4.658429483292862 0.7290334
4.6840830453507465 1.2070305
4.714675780857409 0.253252
4.745294707301478 0.79512256
4.778261086032865 1.3128294
4.813464517284773 2.1693642
4.848115201823418 0.8940119
4.8711234174997555 1.4088784
4.889638898491233 2.3038895
4.910042572242598 1.1667436
4.93129791937795 0.76338285
4.951878161635531 0.8477649
4.971893734831736 0.5520663
4.986472251653261 0.9874218
5.001850517997604 0.21335274
5.018223972234956 0.6977991
5.033298302091259 0.52083224
5.048505522017955 2.9461305
5.0621971131451895 0.8107743
5.0749167374884365 0.55056727
5.087477934505895 0.48794943
5.100087174089518 1.4075327
5.109598005466201 1.7094375
5.126482239752049 1.6568028
5.154011355717128 1.091826
5.1800197074951715 1.8277476
5.208344448817842 0.62298757
5.239397150432684 1.8910791
5.268279093811065 1.0691373
5.295870605726663 0.9110446
5.323736721117244 0.9041743
5.35568449832897 2.6112244
5.38133991166141 0.48362
5.399213282153267 2.5799568
5.427722676936593 1.7080669
5.454653505645502 1.1759727
5.476664582843803 0.63484365
1.0768776264863702 0.95331705
1.1037095774564305 1.8069712
1.1243736965196418 0.53811616
1.1244226953044376 2.0112667
1.0994675630651014 2.6211772
1.1005932868258397 0.87504584
1.1019818593277797 0.6937851
1.0950443448079954 1.3129247
1.0947489454268817 1.5641898
1.0997259207348784 1.4763474
1.1343973016943636 1.6538188
1.164579444658827 2.7286904
1.1745691718321303 0.4482213
1.210899006004871 1.1707456
1.2452284913532712 0.9291612
1.2591231669713145 0.7332461
1.2794484484768813 1.7829305
1.3188109485420476 1.078425
1.3547999219539162 0.9020358
1.4113043087147052 1.1330538
1.460031458550636 0.9931836
1.5133740593131844 1.0016721
1.539631768291098 1.3892416
1.6122512853023694 2.026164
1.6288388399916303 1.2632554
1.6692958650485683 1.5995206
1.7018924850953805 0.8090858
1.7357955066474562 0.8648476
1.7080733369067633 3.030465
1.7087475146493771 1.1295894
1.713221495155508 1.1855462
1.7269002432598661 0.40434137
1.7408166077229748 1.0998682
1.7521173683451434 3.2706957
1.7972201716243756 2.3198574
1.8214605598467888 1.4271343
1.840460952225781 0.784366
1.8170805177071256 2.1729908
1.8425334230275328 1.0195022
1.8488842544861024 0.8464746
1.8638869795508224 1.7317849
1.8899762992226232 0.49521598
1.9099641133442073 0.8876803
1.9412699834245597 0.7818788
1.9834987721117714 1.0959139
1.999077639086667 2.3207624
2.031934399832115 0.855913
2.0529976918217216 1.2416121
2.0842340707001257 2.1039822
2.141893611699938 2.4113228
2.175988125621631 0.44377306
2.235397733419442 1.7296075
2.263208069173467 0.7750104
2.310206737715114 1.1414195
2.3362486627344823 0.6885524
2.376524575336508 1.0687842
2.436731642934469 1.6759558
2.4606033487230015 1.1929345
2.5184951474159125 1.6054759
2.5533284315658826 0.72744876
2.5806764792875656 1.0803784
2.621222216913088 0.7375426
2.708247417937712 3.5136518
2.7368227043758218 0.48219973
2.763606966533941 0.68730736
2.782132696384095 1.2923731
2.8223704137613677 0.60388297
2.8633152897737397 1.3520557
2.867972463349729 1.9409517
2.9004208846328106 0.22949162
2.917037404800364 1.4648843
2.929059572363892 1.6931057
2.949830769766226 0.80559516
2.976318153453434 0.47687298
2.983026885198971 2.874804
3.0116898828957477 0.6028652
3.0490484467135968 1.6554111
3.073308327671988 0.802854
3.1163618454329125 1.1499584
3.154250258217235 1.5638283
3.1816154575792854 2.1452718
3.2296806303469214 1.3635094
3.2693282182950343 1.7384517
3.2928643514514992 1.5325894
3.3515790484328454 2.524731
3.406726532087039 1.9219211
3.4363318375301253 1.1447328
3.466741434637435 0.4262617
3.4991821628858246 0.1498511
3.5282000533292606 0.21337572
3.5790340008264163 3.555646
3.6112428048627954 0.25909147
3.6476813911835153 0.98362625
3.6661156637266608 1.376255
3.685728557014446 1.9885406
3.7138978623992376 0.47171122
3.7457353687677695 0.5363598
3.7772003958680185 0.8126704
3.7908672937302708 2.460776
3.8164423910723704 1.3220087
3.8495009973895713 1.7299126
3.8749073642209027 1.2983072
3.9146970196106397 2.838362
3.94912482361609 0.25058466
3.9861646295317885 2.0496886
4.029668882818869 1.4710371
4.075626310698263 1.3186078
4.109573571741662 1.5906774
4.149057031333006 0.76766413
4.187398369498413 1.0087976
4.213096207654404 2.2732582
4.247710858979631 2.7753787
4.283446524219327 1.8736547
4.326164238010498 1.0232227
4.358348594380181 0.8994845
4.386933126273765 0.88243085
4.420923033973172 1.577311
4.451865052480218 3.8894129
4.487034764798562 1.0538595
4.52132220238961 1.9059854
4.555957838730082 0.15941937
4.596883818570332 1.2805487
4.625745694367704 1.3934929
4.666106334412609 0.49699074
4.714314079987313 2.0799818
4.749720932787492 0.78320307
4.787662916063636 0.47650957
4.822096922263629 1.2353255
4.8585577223294205 0.56549394
4.898106681220109 0.2575974
4.946528287290148 1.7156056
4.989841539673007 1.2871732
5.026650838751678 1.4050432
5.07102024979502 1.7106154
5.102843000130598 1.193422
5.14682932832615 1.1823843
5.181159502360267 1.7008085
5.227832894122692 1.6926092
5.273536080041592 1.3080724
5.313545052129798 0.016179247
5.3484902578446105 0.8423142
5.381885387908163 1.2627376
5.429008388658744 1.7230746
5.458407515153079 1.4279772
5.499476167377068 0.92263865
5.537489095121291 1.4142575
5.559843333210453 2.646457
5.588905806611837 1.8263711
5.618431273496744 1.41319
5.6501094255018165 0.80147064
5.6969492518168225 2.888669
5.727331569838912 0.8312256
5.760596299766315 0.2734017
5.79429820191809 1.7418234
5.829618952891354 0.7564672
5.860944863578651 0.811232
5.896125686773975 1.2671125
5.934866091815413 1.1813039
5.963738268426939 1.6873537
6.00393919313015 1.4545434
6.038018427898876 0.78566617
6.066397385734826 2.052426
6.103645787732829 0.5841842
6.137746329950904 0.74005276
6.17143819989174 0.9889753
6.2001076919680695 2.3590863
6.228832528976574 2.111984
6.269829116789851 1.8308614
6.30232530301471 2.10112
6.338533039901533 1.1928222
6.366890453192959 1.9083811
6.4028052831390205 1.4769943
6.438089127858188 2.3096457
6.466116455674486 1.2722349
6.488405714043978 1.6039697
6.5158747488680655 0.7706922
6.539548466570539 1.1581771
6.56620275075603 2.0325496
6.589552269171993 0.82351536
6.608633921555515 1.3364725
6.6311098964447455 1.0812055
6.650125851626954 0.7355473
6.664757366916967 3.176367
6.6813909961847315 0.90202844
6.698107310085215 1.0880917
6.714373842301346 1.8359456
6.725546711084051 1.9500932
6.7369451900869946 0.1487684
6.748753745111137 1.8967469
6.756236359146645 1.9758071
6.766262170719377 2.1475565
6.775661265169535 0.38979733
6.782752893272976 1.8458978
6.791221919738414 1.8016988
6.796843735106384 1.9810538
6.800606743669931 2.4117634
6.803169947217674 1.3100102
6.803771958606211 1.5484537
6.802146487548088 1.6546232
6.798515510296199 1.6093911
1.086458643178068 0.7379142
1.1073881060155257 0.9088494
1.1224610770287802 0.33486405
1.1369634075125379 0.49328244
1.1432243817565986 0.9750226
1.1600721067927235 0.9537111
1.176435770481752 0.7822871
1.1877266083650553 0.4369474
1.2155077387566304 1.1433445
1.2245078303171966 0.65440255
1.2205192796033961 1.3767164
1.2471051981618761 1.2453872
1.2566753735333889 1.2513226
1.2795997678113415 0.5087152
1.2901556473484315 0.9134074
1.3479556175973284 2.3679826
1.3713743233122917 0.58212566
1.3869993844444606 1.6117382
1.4356194588565714 0.9465732
1.4542725561160625 1.6540189
1.4839109592035262 0.8390614
1.5138870529726711 0.6905253
1.5741795288437217 0.99292016
1.6066458116274178 1.1560975
1.6536762151680922 1.8507928
1.6987774891838867 2.3143876
1.7717766223134794 1.8627901
1.7879650802688893 0.82958275
1.794023451180288 1.8136107
1.8361138759765874 0.9018136
1.8712580399991925 1.0378071
1.8641336304545921 1.1138057
1.8657466563961669 1.2747313
1.9064577961927154 1.6329923
1.9023454136057507 0.5667755
1.8996671525603082 0.59056735
1.9073636030125554 1.1283925
1.9435920122157164 1.611359
1.9596721617716237 0.39981124
1.9522941407197931 2.0415401
1.9974442237871333 1.5805134
2.0243406468189034 1.1541694
2.02809166136725 2.0311148
2.0653124461829306 0.7788478
2.119851054179915 1.7768061
2.1469481805195385 2.066682
2.1902907044843123 0.32399598
2.2306143416212048 0.25502643
2.2719516304165173 0.7993521
2.322185913891504 0.47340268
2.356199179823275 0.7326869
2.4005900780231713 2.1946056
2.440816799252966 0.73493844
2.5256743962253703 2.7167885
2.559145680682646 2.2954392
2.5915009666916564 0.7718838
2.6562780187197927 1.4210032
2.7014490158283078 0.7333081
2.753025237778236 0.59642833
2.7909657176974023 0.48248613
2.8340819852420354 2.8778524
2.8770727796533766 1.0771511
2.9264992950145476 0.5567382
2.9982962222793077 2.2238693
3.046209500280469 1.3911506
3.0668458579874205 1.7547662
3.085173736880618 2.4171045
3.1034296725445825 1.8746594
3.1546668179503206 1.3217843
3.200403574652725 0.7325513
3.2251221896900026 1.712164
3.2690434390503134 0.49002507
3.303140553218946 0.7545841
3.329212110842235 2.3499353
3.3742214920809412 2.339256
3.394526694512815 2.0310662
3.445043220109894 1.0865383
3.5030551201305404 1.8507586
3.5616819108052975 1.3740574
3.62715267860906 1.5569592
3.6968776961973067 1.6683544
3.7513470701339786 0.032076046
3.803901668230048 1.5666561
3.8530286351834024 1.0189021
3.9158539078044505 0.87671536
3.9709052691625883 0.3098505
4.023511351515856 0.2964247
4.073385208927802 0.8660031
4.124941337347796 1.4830439
4.177499569548805 1.0259887
4.228330098406268 0.6875872
4.285881736666383 1.4221983
4.334203406387158 1.9535807
4.3801443272307825 0.50060976
4.432888186940818 1.423197
4.487003587497398 1.6569757
4.5240162146062435 1.2281256
4.587168699515526 2.025581
4.63026352163034 1.180205
4.685879353189587 0.74083364
4.7328227344188445 0.6686227
4.788825603990244 0.5670726
4.835436401146781 1.3050376
4.900936731990166 1.146214
4.958433393272457 2.1690977
5.021684050381384 0.9336838
5.086976652080387 0.16525461
5.157056408885631 1.0821924
5.22369380948511 1.6674465
5.296945176000829 1.1724094
5.362247957433612 0.8962839
5.420000191465724 1.3244087
5.4815303241422235 0.7983677
5.53953396297709 1.1078895
5.591106322039866 1.3041179
5.642045413988789 1.4579338
5.695562084606347 1.2296361
5.750833625293813 0.5725835
5.800987225387918 1.7397999
5.85416200539903 0.36061493
5.907412549437586 0.35366026
5.957528646110747 1.0310115
6.016933921140766 0.6123623
6.066714582381625 1.1333611
6.128220858355389 0.80049837
6.1901865893120585 1.0775374
6.259162803466884 1.9169497
6.327767309655034 1.3120217
6.395945570569255 0.51107705
6.465839820313646 1.8690025
6.539849525386604 1.6762286
6.602611869759087 0.76403666
6.675319939463676 0.95555776
6.738460794004231 1.8549414
6.820431785106322 2.1909993
6.884451841275646 1.1085211
6.945522982915321 0.90329796
7.016706306529397 0.87422836
7.0748237867606605 1.9913726
7.1316041721478705 1.2194967
7.1960208279368665 0.5800926
7.2600879533495615 0.19403324
7.310595251845844 1.9057565
7.368455226412396 0.69848114
7.433354649513348 1.0206844
7.494561347698938 1.6297922
7.560348158679567 0.99339
7.627011380598926 1.1308845
7.686531731721933 0.31927705
7.7486205995874915 0.60872555
7.806911890940847 1.4458736
7.864583232839887 0.42859444
7.911190298468932 2.2851863
7.964420974217488 1.1858053
8.002874547368425 0.43281502
8.030038623448897 0.7975988
8.06866875668572 2.7629154
8.099449491623103 0.5263018
8.128712672247199 0.90418303
8.165839151287782 1.2666984
8.205081569181997 1.0944505
8.249107044684852 1.4174039
8.290196058023836 0.40242434
8.325872031310295 1.0404527
8.363863601869697 0.42823198
8.393671628351225 2.1809664
8.436497952891957 1.2387033
8.467274353147777 1.4408057
8.506250971141412 2.1559837
8.538588337913001 1.1810081
8.577873622596995 2.1691785
8.618179450451262 2.0327883
8.652004650136885 1.746812
8.681296519507445 0.7733947
8.706909409296916 0.68497086
8.723476145458767 2.4916399
8.745419638712335 1.7294855
8.764005491461019 0.76582336
8.778651661934594 1.0366496
8.797394262206598 0.84401006
8.819811789364994 1.590182
8.844133441083 1.9042921
8.859949005005276 0.7330701
8.875322140902147 0.61320037
8.888232441383762 1.292097
8.901566176416146 0.52040255
8.918983126648417 0.9387777
8.935542304486752 0.96368563
8.954994027767958 2.0001652
8.96186185551711 2.426262
8.970844414283729 1.0227937
8.980789063551347 0.4038077
8.991827274794492 1.551096
9.001842878631011 0.93818337
9.015483718407582 1.3299967
9.020049697818306 1.9758786
9.027302018503345 0.85428286
9.033652221106768 1.6004816
9.041329524498389 0.4810869
9.046619513764961 0.737113
1.0655924300164585 1.6590228
1.075474605311411 0.58482367
1.0717117546406962 0.9330649
1.0929854588842292 1.2478054
1.0978864196069225 0.5189351
1.1149777832645702 0.70616907
1.1367512102845871 0.89520925
1.140815576708031 1.0723652
1.1329669211874835 1.4358968
1.1472188141414228 0.082375206
1.143717189064188 1.2446767
1.1533602468919202 0.7833381
1.1617091891340594 0.9920037
1.1687197977946966 1.4135115
1.2085200038411366 1.8006324
1.2207658003162323 0.62930954
1.2735384587552645 2.212771
1.3178804987163508 1.2491162
1.3340800734742995 1.0127524
1.3737843433541863 0.92917883
1.4179534053647798 1.102699
1.440627811189584 1.6808748
1.491119716410905 0.9386796
1.5198447532530879 1.892196
1.5403404687000173 0.8149162
1.5552748832306522 1.0452566
1.5615387882170413 1.6222701
1.5962869089812646 2.0736759
1.62271043446531 0.584928
1.6247933191250619 0.8975186
1.6391161074216745 0.4722996
1.6621975717907176 0.8414342
1.6394990680870087 1.4803444
1.6204259590129655 1.2854763
1.5869136795817562 2.0397897
1.598720566665539 1.8328035
1.5911597577423802 0.86938393
1.590425134198025 1.1590632
1.5878838721207582 2.1222064
1.5802318902019439 1.16591
1.5571983165185777 2.096054
1.5554067047448228 0.7796218
1.559672936802582 1.6925911
1.566086962187388 1.7960105
1.5940027156822696 0.9592311
1.628291468034392 1.169922
1.6463324906372234 0.8740849
1.6751797090900133 0.7863921
1.70656760168501 1.5676097
1.713829396470524 1.3578767
1.7352526214980273 1.163131
1.732546011698779 2.2828019
1.758381460222587 1.4811147
1.7767355024954337 0.8867428
1.7873892680259704 0.7917397
1.7883719812644099 1.5586205
1.7938788551726412 1.1415238
1.8032109243708416 0.6602696
1.8203247735668036 0.1744294
1.8197431618555004 1.7776357
1.833958662112326 0.3211672
1.8526314023671677 0.648598
1.8614053650787092 0.8912568
1.847979711916953 2.5379348
1.8412620059287672 1.8706251
1.8541397831639232 1.2901757
1.874748179072769 1.1977781
1.8992769425421026 1.4880015
1.9093248666612663 0.18606159
1.926638013281411 0.7677516
1.9500190274549005 1.8437588
1.9474147145831242 1.7370727
1.9529542978069867 1.8589909
1.963122075682408 0.13928616
1.9797293863499503 1.4365256
2.0000663685282136 1.4524146
2.0232373925947904 1.2208838
2.0360732123140672 1.3885738
2.0489309809933003 0.90915775
2.071327620476463 2.3527102
2.09584039259576 1.3413653
2.1323467563463465 2.0141988
2.1481270861054163 1.1654835
2.1582282941488233 1.246954
2.180960530867814 1.4421618
2.199350063409184 2.2733736
2.2136107910664617 0.6864401
2.2239971372042824 1.0503793
2.2320005592213157 1.3335371
2.2598444753794786 2.1548188
2.2828233654575962 2.2824802
2.2958821953962003 0.96879125
2.3066969878555033 0.8445084
2.3196810229574765 1.3601227
2.3414035620219997 1.7331035
2.3519980874608972 0.59313476
2.373952455167128 1.5503033
2.390271350720559 0.87567794
2.415433891789039 1.5945876
2.42871425118843 0.9284042
2.4493290319294974 0.9104976
2.4689025108447074 2.0687664
2.4836572088211946 1.3973229
2.5031788255532263 1.1096288
2.5175108328116456 2.0166128
2.553278280448113 2.4873974
2.5836380229214195 0.30224428
2.6175252471875208 0.61098814
2.640256288554507 2.1162586
2.6700220246215927 1.6923712
2.7058501317671624 2.4600635
2.7568308076854446 2.8048682
2.7791786289085136 2.1425326
2.7997722284147435 1.569104
2.8284448656234256 0.36413506
2.863574355783181 1.5214611
2.871189379833189 2.736528
2.8954276565703347 1.099457
2.9200463598524706 1.1097904
2.9484476513612132 0.92076224
2.9771878285501625 0.9039864
3.0013463591396654 3.0989494
3.023593165420312 1.6607103
3.0598616717231324 1.572423
3.0850533883447024 0.7746239
3.1242775824685287 1.7270821
3.1507769977134967 1.055256
3.1781282855376145 0.8332587
3.211457199041471 1.0109851
3.230506962092071 2.467757
3.262749922891705 0.16314624
3.3037150482206843 1.301132
3.328318486969299 1.519413
3.344879232166987 2.2372413
3.3824705527131353 2.3241105
3.403078791580955 2.329888
3.4362407947096285 0.8919151
